a'sam,beersheba
abbirim,acre
abu abdun,beersheba
abu ammar,beersheba
abu amre,beersheba
abu ghosh,jerusalem
abu juwei'id,beersheba
abu qureinat,beersheba
abu qureinat,beersheba
abu rubei'a,beersheba
abu ruqayyeq,beersheba
abu sinan,acre
abu sureihan,beersheba
adamit,acre
adanim,petah tikva
adderet,jerusalem
addirim,afula
adi,acre
adora,jerusalem
afeinish,beersheba
afeq,acre
afiq,northern district
afiqim,tiberias
afula,afula
agur,jerusalem
ahawa,ashkelon
ahi'ezer,ramla
ahihud,acre
ahisamakh,ramla
ahituv,netanya
ahuzzam,ashkelon
akko,acre
al-aryan,hadera
ale zahav,netanya
alfe menashe,netanya
allon hagalil,afula
allon shevut,jerusalem
allone abba,afula
allone habashan,northern district
allone yizhaq,hadera
allonim,afula
alma,northern district
almagor,tiberias
almog,tiberias
almon,jerusalem
alumim,beersheba
alumma,ashkelon
alummot,tiberias
amazya,ashkelon
amir,northern district
amirim,northern district
ammi'ad,northern district
ammi'oz,beersheba
amminadav,jerusalem
ammiqam,hadera
amnun,tiberias
amqa,acre
amuqqa,northern district
ani'am,northern district
ar'ara,hadera
ar'ara-banegev,beersheba
arad,beersheba
aramsha,acre
arbel,tiberias
argaman,tiberias
ari'el,netanya
arrab al naim,acre
arrabe,acre
arsuf,netanya
arugot,ashkelon
asad,beersheba
asefar,jerusalem
aseret,rehovot
ashalim,beersheba
ashdod,ashkelon
ashdot ya'aqov(ihud),tiberias
ashdot ya'aqov(me'uh,tiberias
asherat,acre
ashqelon,ashkelon
atawne,beersheba
ateret,jerusalem
atlit,hadera
atrash,beersheba
atsmon-segev,acre
avdon,acre
avenat,tiberias
avi'el,hadera
avi'ezer,jerusalem
avigedor,ashkelon
avihayil,netanya
avital,afula
avivim,northern district
avne etan,northern district
avne hefez,netanya
avshalom,beersheba
avtalyon,acre
ayanot,rehovot
ayyelet hashahar,northern district
azarya,ramla
azor,holon
azri'el,netanya
azriqam,ashkelon
bahan,netanya
balfuriyya,afula
bar giyyora,jerusalem
bar yohay,northern district
bar'am,northern district
baraq,afula
bareqet,petah tikva
barqan,netanya
barqay,hadera
basma,hadera
basmat tab'un,afula
bat ayin,jerusalem
bat hadar,ashkelon
bat hazor,ashkelon
bat hefer,netanya
bat hen,netanya
bat shelomo,hadera
bat yam,holon
bazra,netanya
be'er ora,beersheba
be'er sheva,beersheba
be'er tuveya,ashkelon
be'er ya'aqov,ramla
be'eri,beersheba
be'erot yizhaq,petah tikva
be'erotayim,netanya
beit jann,acre
ben ammi,acre
ben shemen (moshav),ramla
ben shemen(k.no'ar),ramla
ben zakkay,rehovot
benaya,rehovot
bene atarot,petah tikva
bene ayish,rehovot
bene beraq,ramat gan
bene darom,rehovot
bene deror,netanya
bene nezarim,beersheba
bene re'em,rehovot
bene yehuda,northern district
bene ziyyon,netanya
beqa'ot,tiberias
beqoa,jerusalem
berakha,hadera
berekhya,ashkelon
beror hayil,ashkelon
berosh,beersheba
bet alfa,afula
bet arif,ramla
bet arye,jerusalem
bet berl,petah tikva
bet dagan,ramla
bet el,jerusalem
bet el'azari,rehovot
bet ezra,ashkelon
bet gamli'el,rehovot
bet guvrin,ashkelon
bet haarava,tiberias
bet haemeq,acre
bet hagaddi,beersheba
bet halevi,netanya
bet hanan,rehovot
bet hananya,hadera
bet hashitta,afula
bet hashmonay,ramla
bet herut,netanya
bet hillel,northern district
bet hilqiyya,rehovot
bet horon,jerusalem
bet lehem hagelilit,afula
bet me'ir,jerusalem
bet nehemya,ramla
bet neqofa,jerusalem
bet nir,ashkelon
bet oren,hadera
bet oved,rehovot
bet qama,beersheba
bet qeshet,tiberias
bet rabban,rehovot
bet rimmon,afula
bet she'an,afula
bet she'arim,afula
bet shemesh,jerusalem
bet shiqma,ashkelon
bet uzzi'el,ramla
bet yannay,netanya
bet yehoshua,netanya
bet yizhaq-sh. hefer,netanya
bet yosef,afula
bet zayit,jerusalem
bet zeid,afula
bet zera,tiberias
bet zevi,hadera
betar illit,jerusalem
bezet,acre
bi ne,acre
binyamina,hadera
bir el-maksur,acre
biriyya,northern district
bitan aharon,netanya
bitha,beersheba
bizzaron,ashkelon
bne dkalim,ashkelon
bu'eine-nujeidat,nazareth
buq'ata,northern district
burgeta,netanya
bustan hagalil,acre
dabburye,afula
dafna,northern district
dahi,afula
daliyat al-karmel,haifa
daliyya,afula
dalton,northern district
dan,northern district
daverat,afula
deganya alef,tiberias
deganya bet,tiberias
deir al-asad,acre
deir hanna,acre
deir rafat,jerusalem
demeide,acre
deqel,beersheba
devira,beersheba
devora,afula
dimona,beersheba
dishon,northern district
dolev,jerusalem
dor,hadera
dorot,ashkelon
dovev,northern district
efrata,jerusalem
eilabun,tiberias
ein al-asad,acre
ein mahel,nazareth
ein naqquba,jerusalem
ein qiniyye,northern district
ein rafa,jerusalem
el'azar,jerusalem
el-rom,northern district
elat,beersheba
eli,hadera
eli al,northern district
elifaz,beersheba
elifelet,northern district
elishama,petah tikva
elon,acre
elon more,hadera
elot,beersheba
elqana,netanya
elqosh,acre
elyakhin,netanya
elyaqim,afula
elyashiv,netanya
emunim,ashkelon
en ayyala,hadera
en dor,afula
en gedi,beersheba
en gev,tiberias
en habesor,beersheba
en haemeq,afula
en hahoresh,netanya
en hamifraz,acre
en hanaziv,afula
en harod (ihud),afula
en harod(me'uhad),afula
en hashelosha,beersheba
en hashofet,afula
en hazeva,beersheba
en hod,hadera
en iron,hadera
en karem-b.s.haqla'i,jerusalem
en karmel,hadera
en sarid,netanya
en shemer,hadera
en tamar,beersheba
en wered,netanya
en ya'aqov,acre
en yahav,beersheba
en ziwan,northern district
en zurim,ashkelon
enat,petah tikva
enav,netanya
erez,ashkelon
eshbol,beersheba
eshel hanasi,beersheba
eshhar,acre
eshkolot,jerusalem
eshta'ol,jerusalem
etan,ashkelon
etanim,jerusalem
etgar,acre
even menahem,acre
even sappir,jerusalem
even shemu'el,ashkelon
even yehuda,netanya
even yizhaq(gal'ed),afula
evron,acre
eyal,petah tikva
ez efrayim,netanya
ezer,ashkelon
ezuz,beersheba
fassuta,acre
fureidis,hadera
ga'ash,netanya
ga'ton,acre
gadish,afula
gadot,northern district
gal'on,ashkelon
gan hadarom,rehovot
gan hashomeron,hadera
gan hayyim,petah tikva
gan ner,afula
gan shelomo,rehovot
gan shemu'el,hadera
gan soreq,rehovot
gan yavne,rehovot
gan yoshiyya,netanya
ganne am,petah tikva
ganne hadar,ramla
ganne tiqwa,petah tikva
ganne yohanan,rehovot
gannot,ramla
gannot hadar,netanya
gat rimmon,petah tikva
gat(qibbuz),ashkelon
gazit,afula
ge'a,ashkelon
ge'alya,rehovot
ge'ule teman,netanya
ge'ulim,netanya
gedera,rehovot
gefen,jerusalem
gelil yam,tel aviv
gerofit,beersheba
gesher,tiberias
gesher haziw,acre
geshur,northern district
geva,afula
geva karmel,hadera
geva binyamin,jerusalem
gevar'am,ashkelon
gevat,afula
gevim,ashkelon
gevulot,beersheba
gezer,ramla
ghajar,northern district
gibbeton,rehovot
gid'ona,afula
gilat,beersheba
gilgal,tiberias
gilon,acre
gimzo,ramla
ginnaton,ramla
ginnegar,afula
ginnosar,tiberias
gitta,acre
gittit,tiberias
giv'at avni,tiberias
giv'at brenner,rehovot
giv'at ela,afula
giv'at hashelosha,petah tikva
giv'at hayyim (ihud),netanya
giv'at hayyim(me'uha,netanya
giv'at hen,petah tikva
giv'at koah,petah tikva
giv'at nili,hadera
giv'at oz,afula
giv'at shappira,netanya
giv'at shemesh,jerusalem
giv'at shemu'el,petah tikva
giv'at ye'arim,jerusalem
giv'at yesha'yahu,jerusalem
giv'at yo'av,northern district
giv'at ze'ev,jerusalem
giv'atayim,ramat gan
giv'ati,ashkelon
giv'olim,beersheba
giv'on hahadasha,jerusalem
gizo,jerusalem
gonen,northern district
goren,acre
gornot hagalil,acre
habonim,hadera
had-nes,northern district
hadar am,netanya
hadera,hadera
hadid,ramla
hafez hayyim,rehovot
haggai,jerusalem
hagor,petah tikva
hagosherim,northern district
hahoterim,hadera
haifa,haifa
hallamish,jerusalem
haluz,acre
hama'pil,netanya
hamadya,afula
hamam,tiberias
hamra,tiberias
hanita,acre
hannaton,afula
hanni'el,netanya
haogen,netanya
haon,tiberias
har adar,jerusalem
har amasa,beersheba
har gillo,jerusalem
har'el,jerusalem
hararit,acre
harashim,acre
harduf,afula
harish,hadera
haruzim,netanya
hashmona'im,jerusalem
hasolelim,afula
haspin,northern district
havazzelet hasharon,netanya
hawashla,beersheba
hayogev,afula
hazar be'erotayim,netanya
hazav,ashkelon
hazerim,beersheba
hazeva,beersheba
hazon,tiberias
hazor hagelilit,northern district
hazor-ashdod,ashkelon
hazore'im,tiberias
hazorea,afula
hazrot hulda,ramla
hazrot koah,petah tikva
hefzi-bah,afula
helez,ashkelon
hemed,ramla
herev le'et,netanya
hermesh,afula
herut,netanya
herzeliyya,tel aviv
hever,afula
hibbat ziyyon,netanya
hilla,acre
hinnanit,afula
hod hasharon,petah tikva
hodayot,tiberias
hodiyya,ashkelon
hofit,netanya
hogla,netanya
holit,beersheba
holon,holon
horeshim,petah tikva
hosen,acre
hosha'aya,afula
hujeirat (dahra),acre
hulata,northern district
hulda,ramla
huqoq,tiberias
hura,beersheba
hurfeish,acre
hussniyya,acre
huzayyel,beersheba
i'billin,acre
ibbim,ashkelon
ibtin,haifa
iddan,beersheba
iksal,afula
ilaniyya,tiberias
ilut,nazareth
immanu'el,netanya
ir ovot,beersheba
isifya,haifa
itamar,hadera
jaat,hadera
jaljulye,petah tikva
jerusalem,jerusalem
jish(gush halav),northern district
jisr az-zarqa,hadera
judeide-maker,acre
julis,acre
junnabib,beersheba
ka'abiyye-tabbash-ha,nazareth
kabri,acre
kabul,acre
kadoorie,tiberias
kafar bara,petah tikva
kafar kama,tiberias
kafar kanna,nazareth
kafar manda,acre
kafar misr,nazareth
kafar qara,hadera
kafar qasem,petah tikva
kafar yasif,acre
kahal,northern district
kallanit,tiberias
kammon,acre
kanaf,northern district
kannot,ashkelon
kaokab abu al-hija,acre
kare deshe,tiberias
karkom,tiberias
karme yosef,ramla
karme zur,jerusalem
karmel,jerusalem
karmi'el,acre
karmiyya,ashkelon
kefar adummim,jerusalem
kefar ahim,ashkelon
kefar aviv,rehovot
kefar avoda,netanya
kefar azza,ashkelon
kefar barukh,afula
kefar bialik,haifa
kefar bilu,rehovot
kefar bin nun,ramla
kefar blum,northern district
kefar daniyyel,ramla
kefar ezyon,jerusalem
kefar gallim,haifa
kefar gid'on,afula
kefar gil'adi,northern district
kefar glikson,hadera
kefar habad,ramla
kefar hahoresh,afula
kefar hamakkabi,haifa
kefar hanagid,rehovot
kefar hananya,northern district
kefar hanasi,northern district
kefar hano'ar hadati,haifa
kefar haoranim,jerusalem
kefar harif,ashkelon
kefar haro'e,netanya
kefar haruv,northern district
kefar hasidim alef,haifa
kefar hasidim bet,haifa
kefar hayyim,netanya
kefar hess,netanya
kefar hittim,tiberias
kefar hoshen,northern district
kefar kish,tiberias
kefar malal,petah tikva
kefar masaryk,acre
kefar maymon,beersheba
kefar menahem,ashkelon
kefar monash,netanya
kefar mordekhay,rehovot
kefar netter,netanya
kefar pines,hadera
kefar rosh haniqra,acre
kefar rozenwald(zar.,acre
kefar ruppin,afula
kefar rut,ramla
kefar sava,petah tikva
kefar shammay,northern district
kefar shemaryahu,tel aviv
kefar shemu'el,ramla
kefar silver,ashkelon
kefar sirkin,petah tikva
kefar szold,northern district
kefar tappuah,netanya
kefar tavor,tiberias
kefar truman,ramla
kefar uriyya,jerusalem
kefar vitkin,netanya
kefar warburg,ashkelon
kefar weradim,acre
kefar ya'bez,netanya
kefar yehezqel,afula
kefar yehoshua,afula
kefar yona,netanya
kefar zetim,tiberias
kefar zoharim,jerusalem
kelil,acre
kemehin,beersheba
keramim,beersheba
kerem ben shemen,ramla
kerem ben zimra,northern district
kerem maharal,hadera
kerem shalom,beersheba
kerem yavne(yeshiva),rehovot
kesalon,jerusalem
khawaled,nazareth
kinneret(moshava),tiberias
kinneret(qevuza),tiberias
kishor,acre
kisra-sumei,acre
kissufim,beersheba
kokhav hashahar,jerusalem
kokhav mikha'el,ashkelon
kokhav ya'aqov,jerusalem
kokhav ya'ir,petah tikva
korazim,northern district
kuseife,beersheba
lahav,beersheba
lahavot habashan,northern district
lahavot haviva,hadera
lakhish,ashkelon
lappid,ramla
lappidot,acre
laqye,beersheba
lavi,tiberias
lavon,acre
lehavim,beersheba
li-on,jerusalem
liman,acre
livnim,tiberias
lod,ramla
lohame hageta'ot,acre
lotan,beersheba
lotem,acre
luzit,jerusalem
ma'agan,tiberias
ma'agan mikha'el,hadera
ma'ale adummim,jerusalem
ma'ale amos,jerusalem
ma'ale efrayim,tiberias
ma'ale gamla,northern district
ma'ale gilboa,afula
ma'ale hahamisha,jerusalem
ma'ale iron,hadera
ma'ale levona,jerusalem
ma'ale mikhmas,jerusalem
ma'alot-tarshiha,acre
ma'anit,hadera
ma'as,petah tikva
ma'barot,netanya
ma'galim,beersheba
ma'on,jerusalem
ma'or,hadera
ma'oz hayyim,afula
ma'yan barukh,northern district
ma'yan zevi,hadera
mabbu'im,beersheba
magen,beersheba
magen sha'ul,afula
maggal,hadera
magshimim,petah tikva
mahanayim,northern district
mahane bildad,beersheba
mahane yattir,beersheba
mahseya,jerusalem
majd al-kurum,acre
majdal shams,northern district
makchul,beersheba
malkishua,afula
malkiyya,northern district
manof,acre
manot,acre
manshiyyet zabda,nazareth
margaliyyot,northern district
mas'ade,northern district
mas'udin al-'azazme,beersheba
mash'abbe sade,beersheba
mash'en,ashkelon
maskiyyot,tiberias
maslul,beersheba
massad,tiberias
massada,tiberias
massu'a,tiberias
massuot yizhaq,ashkelon
matta,jerusalem
mattan,petah tikva
mattat,acre
mattityahu,jerusalem
mavqi'im,ashkelon
mazkeret batya,rehovot
mazliah,ramla
mazor,petah tikva
mazra'a,acre
mazzuva,acre
me ammi,hadera
me'ir shefeya,hadera
me'ona,acre
mefallesim,ashkelon
megadim,hadera
megiddo,afula
mehola,tiberias
meiser,hadera
mekhora,tiberias
mele'a,afula
melilot,beersheba
menahemya,tiberias
mennara,northern district
menuha,ashkelon
merav,afula
merhavya(moshav),afula
merhavya(qibbuz),afula
merkaz shappira,ashkelon
merom golan,northern district
meron,northern district
meshar,rehovot
meshhed,nazareth
mesillat ziyyon,jerusalem
mesillot,afula
metar,beersheba
metav,afula
metula,northern district
mevasseret ziyyon,jerusalem
mevo betar,jerusalem
mevo dotan,afula
mevo hamma,northern district
mevo horon,jerusalem
mevo modi'im,ramla
mevo'ot yam,netanya
mezadot yehuda,jerusalem
mezar,northern district
mezer,hadera
mi'elya,acre
midrakh oz,afula
midreshet ben gurion,beersheba
midreshet ruppin,netanya
migdal,tiberias
migdal haemeq,afula
migdal oz,jerusalem
migdalim,hadera
mikhmannim,acre
mikhmoret,netanya
miqwe yisra'el,holon
misgav am,northern district
misgav dov,rehovot
mishmar ayyalon,ramla
mishmar dawid,ramla
mishmar haemeq,afula
mishmar hanegev,beersheba
mishmar hasharon,netanya
mishmar hashiv'a,ramla
mishmar hayarden,northern district
mishmarot,hadera
mishmeret,netanya
mivtahim,beersheba
mizpa,tiberias
mizpe aviv,acre
mizpe netofa,afula
mizpe ramon,beersheba
mizpe shalem,tiberias
mizpe yeriho,tiberias
mizra,afula
modi'in illit,jerusalem
modi'in-makkabbim-re,ramla
moledet,afula
moran,acre
moreshet,acre
moza illit,jerusalem
mughar,tiberias
muqeible,afula
na'ale,jerusalem
na'an,ramla
na'ura,afula
naama,tiberias
nahal eshbal,acre
nahal hemdat,tiberias
nahal oz,ashkelon
nahal shittim,beersheba
nahala,ashkelon
nahalal,afula
nahali'el,jerusalem
naham,jerusalem
nahariyya,acre
nahef,acre
nahsholim,hadera
nahshon,jerusalem
nahshonim,petah tikva
nasasra,beersheba
nataf,jerusalem
natur,northern district
nave,beersheba
nazareth,nazareth
nazerat illit,nazareth
ne'ot golan,northern district
ne'ot hakikkar,beersheba
ne'ot mordekhay,northern district
ne'urim,netanya
negba,ashkelon
nehalim,petah tikva
nehora,ashkelon
nehusha,jerusalem
nein,afula
nes ammim,acre
nes harim,jerusalem
nes ziyyona,rehovot
nesher,haifa
neta,ashkelon
neta'im,rehovot
netanya,netanya
netiv haasara,ashkelon
netiv hagedud,tiberias
netiv halamed-he,jerusalem
netiv hashayyara,acre
netivot,beersheba
netu'a,acre
nevatim,beersheba
newe ativ,northern district
newe avot,hadera
newe daniyyel,jerusalem
newe etan,afula
newe harif,beersheba
newe ilan,jerusalem
newe mikha'el,jerusalem
newe mivtah,ashkelon
newe shalom,jerusalem
newe ur,afula
newe yam,hadera
newe yamin,petah tikva
newe yaraq,petah tikva
newe zohar,beersheba
nezer sereni,ramla
nili,jerusalem
nir am,ashkelon
nir aqiva,beersheba
nir banim,ashkelon
nir dawid (tel amal),afula
nir eliyyahu,petah tikva
nir ezyon,hadera
nir gallim,rehovot
nir hen,ashkelon
nir moshe,beersheba
nir oz,beersheba
nir yafe,afula
nir yisra'el,ashkelon
nir yizhaq,beersheba
nir zevi,ramla
niran,tiberias
nirim,beersheba
nirit,petah tikva
nizzan,ashkelon
nizzan b,ashkelon
nizzana (qehilat hin,beersheba
nizzane oz,netanya
nizzane sinay,beersheba
nizzanim,ashkelon
no'am,ashkelon
nofekh,petah tikva
nofim,netanya
nofit,haifa
nogah,ashkelon
noqedim,jerusalem
nordiyya,netanya
nov,northern district
nurit,afula
odem,northern district
ofaqim,beersheba
ofer,hadera
ofra,jerusalem
ohad,beersheba
olesh,netanya
omen,afula
omer,beersheba
omez,netanya
or aqiva,hadera
or haganuz,northern district
or haner,ashkelon
or yehuda,ramat gan
ora,jerusalem
oranim,haifa
oranit,netanya
orot,ashkelon
ortal,northern district
otni'el,jerusalem
ozem,ashkelon
pa'ame tashaz,beersheba
palmahim,rehovot
paran,beersheba
pardes hanna-karkur,hadera
pardesiyya,netanya
parod,northern district
pattish,beersheba
pedaya,ramla
pedu'el,netanya
peduyim,beersheba
pelekh,acre
pene hever,jerusalem
peqi'in (buqei'a),acre
peqi'in hadasha,acre
perazon,afula
peri gan,beersheba
pesagot,jerusalem
petah tiqwa,petah tikva
petahya,ramla
peza'el,tiberias
porat,netanya
poriyya illit,tiberias
poriyya-kefar avoda,tiberias
poriyya-newe oved,tiberias
qabbo'a,beersheba
qaddarim,tiberias
qadima-zoran,netanya
qalansawe,netanya
qalya,tiberias
qarne shomeron,netanya
qawa'in,beersheba
qazrin,northern district
qedar,jerusalem
qedma,ashkelon
qedumim,netanya
qela,northern district
qelahim,beersheba
qesariyya,hadera
qeshet,northern district
qetura,beersheba
qevuzat yavne,rehovot
qidmat zevi,northern district
qidron,rehovot
qiryat anavim,jerusalem
qiryat arba,jerusalem
qiryat atta,haifa
qiryat bialik,haifa
qiryat eqron,rehovot
qiryat gat,ashkelon
qiryat mal'akhi,ashkelon
qiryat motzkin,haifa
qiryat netafim,netanya
qiryat ono,ramat gan
qiryat shelomo,netanya
qiryat shemona,northern district
qiryat tiv'on,haifa
qiryat yam,haifa
qiryat ye'arim,jerusalem
qiryat ye'arim(insti,jerusalem
qomemiyyut,ashkelon
qoranit,acre
qudeirat as-sani,beersheba
ra'anana,petah tikva
rahat,beersheba
ram-on,afula
ramat dawid,afula
ramat gan,ramat gan
ramat hakovesh,petah tikva
ramat hasharon,tel aviv
ramat hashofet,afula
ramat magshimim,northern district
ramat rahel,jerusalem
ramat razi'el,jerusalem
ramat yishay,afula
ramat yohanan,haifa
ramat zevi,afula
rame,acre
ramla,ramla
ramot,northern district
ramot hashavim,petah tikva
ramot me'ir,ramla
ramot menashe,afula
ramot naftali,northern district
rannen,beersheba
raqefet,acre
ras ali,haifa
ravid,tiberias
re'im,beersheba
regavim,hadera
regba,acre
rehan,afula
rehov,afula
rehovot,rehovot
reihaniyye,northern district
reine,nazareth
rekhasim,haifa
reshafim,afula
retamim,beersheba
revadim,ashkelon
revava,hadera
revivim,beersheba
rewaha,ashkelon
rewaya,afula
rimmonim,jerusalem
rinnatya,petah tikva
rishon leziyyon,rehovot
rishpon,netanya
ro'i,tiberias
rosh haayin,petah tikva
rosh pinna,northern district
rosh zurim,jerusalem
rotem,tiberias
ruhama,ashkelon
rumat heib,nazareth
rummane,nazareth
sa'ad,beersheba
sa'ar,acre
sajur,acre
sakhnin,acre
sal'it,netanya
sallama,acre
samar,beersheba
sandala,afula
sappir,beersheba
sarid,afula
sasa,northern district
savyon,petah tikva
sawa'id (kamane),acre
sawa'id(hamriyye),acre
sayyid,beersheba
sede avraham,beersheba
sede boqer,beersheba
sede dawid,ashkelon
sede eli'ezer,northern district
sede eliyyahu,afula
sede hemed,petah tikva
sede ilan,tiberias
sede moshe,ashkelon
sede nahum,afula
sede nehemya,northern district
sede nizzan,beersheba
sede terumot,afula
sede uzziyyahu,ashkelon
sede warburg,petah tikva
sede ya'aqov,afula
sede yizhaq,hadera
sede yo'av,ashkelon
sede zevi,beersheba
sederot,ashkelon
sedot mikha,jerusalem
sedot yam,hadera
segev-shalom,beersheba
segula,ashkelon
senir,northern district
sha'ab,acre
sha'al,northern district
sha'alvim,ramla
sha'ar efrayim,netanya
sha'ar haamaqim,haifa
sha'ar hagolan,tiberias
sha'ar menashe,hadera
sha'are tiqwa,netanya
shadmot devora,tiberias
shadmot mehola,tiberias
shafir,ashkelon
shahar,ashkelon
shaharut,beersheba
shalva bamidbar,beersheba
shalwa,ashkelon
shamerat,acre
shamir,northern district
shani,beersheba
shaqed,afula
sharona,tiberias
sharsheret,beersheba
shave shomeron,hadera
shave ziyyon,acre
she'ar yashuv,northern district
shedema,rehovot
shefar'am,acre
shefayim,netanya
shefer,northern district
sheikh dannun,acre
shekhanya,acre
shelomi,acre
sheluhot,afula
sheqef,ashkelon
shetula,acre
shetulim,ashkelon
shezor,acre
shibbolim,beersheba
shibli,afula
shilat,ramla
shilo,jerusalem
shim'a,jerusalem
shizzafon,beersheba
sho'eva,jerusalem
shoham,ramla
shomera,acre
shomeriyya,beersheba
shoqeda,beersheba
shorashim,acre
shoresh,jerusalem
shoshannat haamaqim,netanya
shoshannat haamaqim(,netanya
shoval,beersheba
shuva,beersheba
sitriyya,ramla
sufa,beersheba
sulam,afula
suseya,jerusalem
ta'oz,jerusalem
tal shahar,jerusalem
tal-el,acre
talme bilu,beersheba
talme el'azar,hadera
talme eliyyahu,beersheba
talme yafe,ashkelon
talme yehi'el,ashkelon
talme yosef,beersheba
talmon,jerusalem
tamra,acre
tamra (yizre'el),afula
tarabin as-sani,beersheba
tarum,jerusalem
tayibe,netanya
tayibe(baemeq),afula
te'ashur,beersheba
tefahot,tiberias
tel adashim,afula
tel aviv - yafo,tel aviv
tel mond,netanya
tel qazir,tiberias
tel sheva,beersheba
tel te'omim,afula
tel yizhaq,netanya
tel yosef,afula
telalim,beersheba
telamim,ashkelon
telem,jerusalem
tene,jerusalem
tenuvot,netanya
teqoa,jerusalem
tequma,beersheba
tiberias,tiberias
tidhar,beersheba
tifrah,beersheba
timmorim,ashkelon
timrat,afula
tirat karmel,haifa
tirat yehuda,petah tikva
tirat zevi,afula
tire,netanya
tirosh,jerusalem
tomer,tiberias
tuba-zangariyye,northern district
tur'an,nazareth
tushiyya,beersheba
tuval,acre
udim,netanya
umm al-fahm,hadera
umm al-qutuf,hadera
uqbi (banu uqba),beersheba
urim,beersheba
usha,haifa
uza,ashkelon
uzeir,nazareth
wardon,ashkelon
wered yeriho,tiberias
ya'ad,acre
ya'ara,acre
ya'el,afula
yad binyamin,rehovot
yad hanna,netanya
yad hashemona,jerusalem
yad mordekhay,ashkelon
yad natan,ashkelon
yad rambam,ramla
yafi,nazareth
yafit,tiberias
yagel,ramla
yagur,haifa
yahel,beersheba
yakhini,ashkelon
yanuh-jat,acre
yanuv,netanya
yaqir,netanya
yaqum,netanya
yardena,afula
yarhiv,petah tikva
yarqona,petah tikva
yas'ur,acre
yashresh,ramla
yated,beersheba
yavne,rehovot
yavne'el,tiberias
yaziz,ramla
ye'af,netanya
yedida,jerusalem
yedidya,netanya
yehi'am,acre
yehud-monoson,petah tikva
yeroham,beersheba
yesha,beersheba
yesodot,rehovot
yesud hama'ala,northern district
yevul,beersheba
yif'at,afula
yiftah,northern district
yinnon,ashkelon
yir'on,northern district
yirka,acre
yish'i,jerusalem
yitav,tiberias
yizhar,hadera
yizre'el,afula
yodefat,acre
yonatan,northern district
yoqne'am illit,afula
yoqne'am(moshava),afula
yoshivya,beersheba
yotvata,beersheba
yuval,northern district
yuvalim,acre
zabarga,beersheba
zafririm,jerusalem
zafriyya,ramla
zanoah,jerusalem
zarzir,afula
zavdi'el,ashkelon
ze'elim,beersheba
zefat,northern district
zekharya,jerusalem
zelafon,jerusalem
zemer,netanya
zerahya,ashkelon
zeru'a,beersheba
zerufa,hadera
zetan,ramla
zikhron ya'aqov,hadera
zimrat,beersheba
zippori,afula
ziqim,ashkelon
ziv'on,northern district
zofar,beersheba
zofit,petah tikva
zofiyya,rehovot
zohar,beersheba
zohar,ashkelon
zor'a,jerusalem
zova,jerusalem
zufin,netanya
zur hadassa,jerusalem
zur moshe,netanya
zur natan,petah tikva
zur yizhaq,petah tikva
zuri'el,acre
zurit,acre
zviyya,acre
yafo,tel aviv
